,book_id,movieId
98011,3387,4615
98016,3414,4653
98017,3423,4671
98020,3436,4689
98031,3528,4828
98032,3534,4840
98036,3561,4883
98062,3768,5269
98070,3823,5372
98081,3911,5503
98084,3939,5550
98086,3976,5614
98097,4031,5720
98098,4033,5733
98099,4036,5741
98100,4037,5742
98104,4085,5849
98105,4087,5856
98109,4117,5922
98110,4120,5929
98117,4147,5975
98119,4154,5990
98125,4198,6070
98127,4207,6107
98128,4208,6111
98131,4233,6182
98134,4246,6202
98136,4266,6237
98152,4372,6415
98155,4386,6449
98157,4409,6516
98159,4431,6553
98161,4446,6573
98162,4449,6578
98165,4486,6644
98167,4502,6671
98171,4557,6782
98175,4563,6789
98179,4572,6803
98196,4651,6961
98198,4660,6973
98211,4709,7037
98224,4767,7109
98227,4779,7131
98240,4857,7292
98243,4890,7344
98252,4947,7487
98493,207,241
98612,2057,2737
99346,4110,5901
99425,4912,7377
99501,114,137
99597,805,1054
99778,2937,3945
99835,3317,4497
99893,3770,5275
99933,4132,5953
99940,4166,6009
99945,4203,6095
100012,4817,7202
100033,4953,7562
